date;temp
;
01.12.1999;12.6
02.12.1999;10.7
03.12.1999;10.3
04.12.1999;9.2
05.12.1999;8.6
06.12.1999;7.4
07.12.1999;8.7
08.12.1999;8.8
09.12.1999;9.7
10.12.1999;9.8
11.12.1999;10.5
12.12.1999;14
13.12.1999;9.8
14.12.1999;13.1
15.12.1999;9.8
16.12.1999;6
17.12.1999;5.9
18.12.1999;7.7
19.12.1999;9.2
20.12.1999;9.4
21.12.1999;7.4
22.12.1999;8.1
23.12.1999;8.6
24.12.1999;8.7
25.12.1999;13.1
26.12.1999;16.7
27.12.1999;17.8
28.12.1999;12.6
29.12.1999;7.7
30.12.1999;6.2
31.12.1999;7.4
01.01.2000;7.9
02.01.2000;8
03.01.2000;7.8
04.01.2000;7.9
05.01.2000;7.8
06.01.2000;7.7
07.01.2000;7.1
08.01.2000;9.9
09.01.2000;9.9
10.01.2000;8.9
11.01.2000;6.5
12.01.2000;5.7
13.01.2000;5.3
14.01.2000;8.1
15.01.2000;9.8
16.01.2000;9
17.01.2000;7.4
18.01.2000;8.2
19.01.2000;9.2
20.01.2000;7
21.01.2000;6.8
22.01.2000;5.8
23.01.2000;6.2
24.01.2000;5.7
25.01.2000;3.4
26.01.2000;7.1
27.01.2000;9
28.01.2000;7.8
29.01.2000;8.4
30.01.2000;10.1
31.01.2000;10.2
01.02.2000;10.9
02.02.2000;11.3
03.02.2000;12.5
04.02.2000;10.8
05.02.2000;9.4
06.02.2000;10
07.02.2000;11.1
08.02.2000;12.3
09.02.2000;12.3
10.02.2000;11.8
11.02.2000;11.7
12.02.2000;10.3
13.02.2000;8.9
14.02.2000;10.4
15.02.2000;12.5
16.02.2000;12.2
17.02.2000;12.4
18.02.2000;13.9
19.02.2000;13.2
20.02.2000;12
21.02.2000;11.4
22.02.2000;9.7
23.02.2000;9.1
24.02.2000;10.8
25.02.2000;12
26.02.2000;11.4
27.02.2000;11.1
28.02.2000;12.1
29.02.2000;12.4
01.03.2000;14.8
02.03.2000;10.8
03.03.2000;10.8
04.03.2000;11.2
05.03.2000;12.1
06.03.2000;11.6
07.03.2000;11.7
08.03.2000;12.5
09.03.2000;13.6
10.03.2000;15
11.03.2000;13.8
12.03.2000;14.2
13.03.2000;13.2
14.03.2000;13.3
15.03.2000;13.9
16.03.2000;13.7
17.03.2000;12.8
18.03.2000;13.1
19.03.2000;11.8
20.03.2000;11.5
21.03.2000;12.5
22.03.2000;13.4
23.03.2000;13.7
24.03.2000;12.6
25.03.2000;13.4
26.03.2000;13.3
27.03.2000;12.7
28.03.2000;8.8
29.03.2000;9.8
30.03.2000;11.2
31.03.2000;12.8
01.04.2000;11.9
02.04.2000;13.2
03.04.2000;14.7
04.04.2000;14.4
05.04.2000;12.5
06.04.2000;10.9
07.04.2000;11.6
08.04.2000;12.8
09.04.2000;13.5
10.04.2000;12.1
11.04.2000;12.2
12.04.2000;14.6
13.04.2000;15.2
14.04.2000;14.8
15.04.2000;15.2
16.04.2000;14.9
17.04.2000;15.7
18.04.2000;15.2
19.04.2000;14.3
20.04.2000;16.4
21.04.2000;16.2
22.04.2000;15.2
23.04.2000;16.1
24.04.2000;14.6
25.04.2000;15.9
26.04.2000;15.2
27.04.2000;15.9
28.04.2000;12.2
29.04.2000;12.5
30.04.2000;14
01.05.2000;14
02.05.2000;14.6
03.05.2000;16.2
04.05.2000;16.6
05.05.2000;16.7
06.05.2000;16
07.05.2000;16.8
08.05.2000;16.3
09.05.2000;17.8
10.05.2000;16.2
11.05.2000;15.4
12.05.2000;15.3
13.05.2000;17.4
14.05.2000;17.8
15.05.2000;17.9
16.05.2000;18.2
17.05.2000;17.4
18.05.2000;17.7
19.05.2000;15.2
20.05.2000;15.6
21.05.2000;16.6
22.05.2000;16.9
23.05.2000;17.4
24.05.2000;18.5
25.05.2000;18.9
26.05.2000;19.7
27.05.2000;17.8
28.05.2000;18.8
29.05.2000;18.7
30.05.2000;19.6
31.05.2000;20.1
01.06.2000;20.1
02.06.2000;20.2
03.06.2000;20.2
04.06.2000;20.7
05.06.2000;20.2
06.06.2000;18.5
07.06.2000;18.7
08.06.2000;19.1
09.06.2000;19.6
10.06.2000;16.7
11.06.2000;16.3
12.06.2000;17.8
13.06.2000;18.5
14.06.2000;18.7
15.06.2000;21.4
16.06.2000;23.1
17.06.2000;22.1
18.06.2000;20.1
19.06.2000;21.2
20.06.2000;20.2
21.06.2000;20.3
22.06.2000;20.8
23.06.2000;20.8
24.06.2000;20.7
25.06.2000;21.4
26.06.2000;21.9
27.06.2000;22.5
28.06.2000;22.4
29.06.2000;22.8
30.06.2000;23.2
01.07.2000;22.6
02.07.2000;22.3
03.07.2000;23.6
04.07.2000;22.9
05.07.2000;21.8
06.07.2000;22.6
07.07.2000;22.8
08.07.2000;23
09.07.2000;21.5
10.07.2000;21.6
11.07.2000;20.2
12.07.2000;19.1
13.07.2000;20.4
14.07.2000;21
15.07.2000;21.5
16.07.2000;20.2
17.07.2000;20.1
18.07.2000;20.8
19.07.2000;21.8
20.07.2000;22.1
21.07.2000;22.3
22.07.2000;22.4
23.07.2000;22.8
24.07.2000;23.3
25.07.2000;22.8
26.07.2000;22.7
27.07.2000;22.8
28.07.2000;22.8
29.07.2000;22.8
30.07.2000;23.3
31.07.2000;23
01.08.2000;23.8
02.08.2000;23.2
03.08.2000;22.6
04.08.2000;20.7
05.08.2000;20.1
06.08.2000;21.2
07.08.2000;21.8
08.08.2000;22.6
09.08.2000;22.4
10.08.2000;22.6
11.08.2000;22.8
12.08.2000;23.7
13.08.2000;24
14.08.2000;23.4
15.08.2000;24
16.08.2000;24.4
17.08.2000;24.3
18.08.2000;24.3
19.08.2000;23.9
20.08.2000;24.4
21.08.2000;24.4
22.08.2000;22.9
23.08.2000;22.9
24.08.2000;25.4
25.08.2000;24.4
26.08.2000;23.5
27.08.2000;23.3
28.08.2000;22.8
29.08.2000;22.7
30.08.2000;22.1
31.08.2000;20.7
01.09.2000;22.2
02.09.2000;21.8
03.09.2000;20.9
04.09.2000;20.8
05.09.2000;20.4
06.09.2000;21.2
07.09.2000;22.1
08.09.2000;21.9
09.09.2000;20.6
10.09.2000;20.4
11.09.2000;20.8
12.09.2000;21.5
13.09.2000;21.8
14.09.2000;22.4
15.09.2000;22.7
16.09.2000;22.1
17.09.2000;21.4
18.09.2000;19.2
19.09.2000;20.2
20.09.2000;18
21.09.2000;17.9
22.09.2000;19.1
23.09.2000;19.1
24.09.2000;20.4
25.09.2000;20.8
26.09.2000;20.7
27.09.2000;19.7
28.09.2000;19.7
29.09.2000;17.2
30.09.2000;16.6
01.10.2000;15.2
02.10.2000;17.5
03.10.2000;17.2
04.10.2000;17.4
05.10.2000;16
06.10.2000;17.7
07.10.2000;15.8
08.10.2000;15.7
09.10.2000;16.6
10.10.2000;15.8
11.10.2000;16.9
12.10.2000;14.1
13.10.2000;11.8
14.10.2000;13.4
15.10.2000;13.6
16.10.2000;14.1
17.10.2000;13.9
18.10.2000;14.1
19.10.2000;15.7
20.10.2000;16.9
21.10.2000;18.3
22.10.2000;17.8
23.10.2000;18.4
24.10.2000;17.9
25.10.2000;16.9
26.10.2000;16.3
27.10.2000;15.8
28.10.2000;15.3
29.10.2000;15.7
30.10.2000;16.2
31.10.2000;13.7
01.11.2000;12.1
02.11.2000;13.3
03.11.2000;14.3
04.11.2000;11.1
05.11.2000;11.2
06.11.2000;15.3
07.11.2000;11.8
08.11.2000;10.4
09.11.2000;9.4
10.11.2000;9.3
11.11.2000;10.8
12.11.2000;13.9
13.11.2000;14.6
14.11.2000;12.4
15.11.2000;9.1
16.11.2000;9.1
17.11.2000;9
18.11.2000;8.9
19.11.2000;10.2
20.11.2000;11.3
21.11.2000;10.3
22.11.2000;12.1
23.11.2000;12.8
24.11.2000;9.6
25.11.2000;10.1
26.11.2000;14.7
27.11.2000;13.1
28.11.2000;12.2
29.11.2000;14.1
30.11.2000;11.9
01.12.2000;12.2
02.12.2000;12.9
03.12.2000;9.9
04.12.2000;9.7
05.12.2000;10.4
06.12.2000;12.2
07.12.2000;12.4
08.12.2000;12.9
09.12.2000;11.3
10.12.2000;11.8
11.12.2000;11.3
12.12.2000;11
13.12.2000;10.9
14.12.2000;11.3
15.12.2000;10.9
16.12.2000;7.8
17.12.2000;7.3
18.12.2000;9.4
19.12.2000;9.4
20.12.2000;10.3
21.12.2000;11.7
22.12.2000;13.1
23.12.2000;11.5
24.12.2000;11.4
25.12.2000;10.7
26.12.2000;11.2
27.12.2000;10
28.12.2000;8.4
29.12.2000;10.2
30.12.2000;9.3
31.12.2000;7.1
01.01.2001;8.8
02.01.2001;11.4
03.01.2001;11.2
04.01.2001;12.6
05.01.2001;11.1
06.01.2001;13.7
07.01.2001;8.4
08.01.2001;7.6
09.01.2001;7.6
10.01.2001;9.4
11.01.2001;10.2
12.01.2001;11.9
13.01.2001;10.9
14.01.2001;9.2
15.01.2001;8.4
16.01.2001;7.7
17.01.2001;7
18.01.2001;6.7
19.01.2001;7.9
20.01.2001;7.8
21.01.2001;7.4
22.01.2001;7.8
23.01.2001;12.4
24.01.2001;13.5
25.01.2001;11.4
26.01.2001;9.7
27.01.2001;10.1
28.01.2001;9.3
29.01.2001;8.7
30.01.2001;8.9
31.01.2001;9.2
01.02.2001;8.2
02.02.2001;7.6
03.02.2001;8.4
04.02.2001;9.4
05.02.2001;12.3
06.02.2001;12.7
07.02.2001;11.9
08.02.2001;11.7
09.02.2001;10.7
10.02.2001;9
11.02.2001;10.2
12.02.2001;9.8
13.02.2001;10.1
14.02.2001;9.7
15.02.2001;11.6
16.02.2001;9.4
17.02.2001;8.5
18.02.2001;7.7
19.02.2001;9.8
20.02.2001;9.3
21.02.2001;8.6
22.02.2001;10.6
23.02.2001;10.1
24.02.2001;8.7
25.02.2001;6.9
26.02.2001;5.4
27.02.2001;7.2
28.02.2001;7.7
01.03.2001;8.9
02.03.2001;10.8
03.03.2001;14.2
04.03.2001;13.4
05.03.2001;12.7
06.03.2001;12.2
07.03.2001;12.4
08.03.2001;14.1
09.03.2001;12.8
10.03.2001;14.1
11.03.2001;13.4
12.03.2001;12.3
13.03.2001;12.1
14.03.2001;11.5
15.03.2001;10.9
16.03.2001;11.3
17.03.2001;13.9
18.03.2001;12.3
19.03.2001;13.3
20.03.2001;15.1
21.03.2001;15.6
22.03.2001;17.1
23.03.2001;13.9
24.03.2001;14.6
25.03.2001;15.7
26.03.2001;12.8
27.03.2001;12.4
28.03.2001;13
29.03.2001;12.4
30.03.2001;12.7
31.03.2001;12.3
01.04.2001;13.2
02.04.2001;12.3
03.04.2001;12.1
04.04.2001;13.4
05.04.2001;13.2
06.04.2001;14.2
07.04.2001;15.7
08.04.2001;14.3
09.04.2001;13.1
10.04.2001;13.6
11.04.2001;12.4
12.04.2001;13.1
13.04.2001;12.5
14.04.2001;12.1
15.04.2001;12.8
16.04.2001;13.2
17.04.2001;12.5
18.04.2001;12.2
19.04.2001;11.9
20.04.2001;9.2
21.04.2001;9.2
22.04.2001;10.8
23.04.2001;16.9
24.04.2001;15.9
25.04.2001;16.2
26.04.2001;13.2
27.04.2001;13.4
28.04.2001;14.1
29.04.2001;14
30.04.2001;12.6
01.05.2001;10.4
02.05.2001;12.5
03.05.2001;10.9
04.05.2001;12.1
05.05.2001;12.2
06.05.2001;12.2
07.05.2001;14
08.05.2001;14.9
09.05.2001;13.4
10.05.2001;15.3
11.05.2001;17.4
12.05.2001;16.4
13.05.2001;15.7
14.05.2001;15.9
15.05.2001;17.6
16.05.2001;17.2
17.05.2001;16.7
18.05.2001;16.1
19.05.2001;17.1
20.05.2001;19.1
21.05.2001;17.3
22.05.2001;16.8
23.05.2001;17
24.05.2001;18.1
25.05.2001;18.4
26.05.2001;19.5
27.05.2001;20.5
28.05.2001;20.5
29.05.2001;20.8
30.05.2001;21.2
31.05.2001;20.8
01.06.2001;19.5
02.06.2001;20.5
03.06.2001;19
04.06.2001;18.1
05.06.2001;19.1
06.06.2001;18.4
07.06.2001;19.4
08.06.2001;19.9
09.06.2001;20.2
10.06.2001;19.2
11.06.2001;18.3
12.06.2001;19.2
13.06.2001;19.4
14.06.2001;19.8
15.06.2001;21.4
16.06.2001;22.9
17.06.2001;18.8
18.06.2001;19
19.06.2001;19.1
20.06.2001;19.6
21.06.2001;20.4
22.06.2001;21
23.06.2001;21.6
24.06.2001;22.7
25.06.2001;22.2
26.06.2001;21.8
27.06.2001;21.2
28.06.2001;21.1
29.06.2001;20.8
30.06.2001;23.4
01.07.2001;23.4
02.07.2001;22.8
03.07.2001;22.2
04.07.2001;23.1
05.07.2001;23.2
06.07.2001;22.9
07.07.2001;21.9
08.07.2001;22.6
09.07.2001;22.7
10.07.2001;22.5
11.07.2001;22.5
12.07.2001;22.7
13.07.2001;22.8
14.07.2001;23
15.07.2001;19.4
16.07.2001;18.1
17.07.2001;20.9
18.07.2001;20.2
19.07.2001;17.8
20.07.2001;19.1
21.07.2001;19.9
22.07.2001;20.8
23.07.2001;21.1
24.07.2001;24.1
25.07.2001;23.9
26.07.2001;23.8
27.07.2001;22.9
28.07.2001;23.4
29.07.2001;24.8
30.07.2001;25.5
31.07.2001;25.1
01.08.2001;25.4
02.08.2001;25.2
03.08.2001;24.1
04.08.2001;23.4
05.08.2001;23
06.08.2001;23.9
07.08.2001;24
08.08.2001;24
09.08.2001;23.4
10.08.2001;22.4
11.08.2001;22.4
12.08.2001;22.8
13.08.2001;23.3
14.08.2001;23.3
15.08.2001;23.5
16.08.2001;23.7
17.08.2001;23.2
18.08.2001;23.2
19.08.2001;23.2
20.08.2001;22.9
21.08.2001;23.3
22.08.2001;23.8
23.08.2001;23.9
24.08.2001;23.9
25.08.2001;23.9
26.08.2001;24.1
27.08.2001;24.4
28.08.2001;24.1
29.08.2001;24.3
30.08.2001;22.9
31.08.2001;21.4
01.09.2001;19.7
02.09.2001;21.1
03.09.2001;22
04.09.2001;21.3
05.09.2001;20.4
06.09.2001;20.3
07.09.2001;21.2
08.09.2001;21.6
09.09.2001;20.9
10.09.2001;19.8
11.09.2001;17.9
12.09.2001;18.7
13.09.2001;20.1
14.09.2001;21
15.09.2001;19.3
16.09.2001;19.3
17.09.2001;18.3
18.09.2001;15.8
19.09.2001;17.1
20.09.2001;19.1
21.09.2001;18.8
22.09.2001;19.2
23.09.2001;19.3
24.09.2001;18.1
25.09.2001;18.4
26.09.2001;18
27.09.2001;18.6
28.09.2001;18.3
29.09.2001;18.7
30.09.2001;19.2
01.10.2001;20.1
02.10.2001;20.4
03.10.2001;20.2
04.10.2001;19.1
05.10.2001;20
06.10.2001;20.2
07.10.2001;21
08.10.2001;19.5
09.10.2001;17.4
10.10.2001;17.9
11.10.2001;18.3
12.10.2001;19.1
13.10.2001;18.5
14.10.2001;18.2
15.10.2001;18.3
16.10.2001;18
17.10.2001;17.7
18.10.2001;18.4
19.10.2001;18.2
20.10.2001;18.4
21.10.2001;16.8
22.10.2001;16.3
23.10.2001;17.7
24.10.2001;15.8
25.10.2001;15.6
26.10.2001;15.7
27.10.2001;17.1
28.10.2001;18.1
29.10.2001;17.4
30.10.2001;17.1
31.10.2001;18.1
01.11.2001;16.3
02.11.2001;15
03.11.2001;13.6
04.11.2001;13.3
05.11.2001;13.6
06.11.2001;12.1
07.11.2001;11.3
08.11.2001;13.1
09.11.2001;10.2
10.11.2001;8.3
11.11.2001;9.2
12.11.2001;10.4
13.11.2001;13.2
14.11.2001;10.7
15.11.2001;9.2
16.11.2001;12.3
17.11.2001;12.8
18.11.2001;9.6
19.11.2001;9.8
20.11.2001;8.7
21.11.2001;7.8
22.11.2001;7
23.11.2001;7.4
24.11.2001;8.1
25.11.2001;9.3
26.11.2001;8.7
27.11.2001;8.2
28.11.2001;8
29.11.2001;8.6
30.11.2001;9.7
01.12.2001;10.8
02.12.2001;9.4
03.12.2001;10.7
04.12.2001;9.2
05.12.2001;10.4
06.12.2001;10
07.12.2001;10.3
08.12.2001;10.2
09.12.2001;8.4
10.12.2001;8.2
11.12.2001;6.4
12.12.2001;5.1
13.12.2001;4.8
14.12.2001;2.3
15.12.2001;2.1
16.12.2001;1.8
17.12.2001;2.2
18.12.2001;4.4
19.12.2001;5.1
20.12.2001;3.3
21.12.2001;1.9
22.12.2001;0.3
23.12.2001;2.1
24.12.2001;1.3
25.12.2001;0.8
26.12.2001;2.2
27.12.2001;3.2
28.12.2001;5.2
29.12.2001;7.4
30.12.2001;9.2
31.12.2001;7.9
01.01.2002;7.8
02.01.2002;7.8
03.01.2002;8.4
04.01.2002;8.9
05.01.2002;8
06.01.2002;6.6
07.01.2002;6.2
08.01.2002;7
09.01.2002;8.3
10.01.2002;8.2
11.01.2002;7
12.01.2002;6.7
13.01.2002;6.5
14.01.2002;8.8
15.01.2002;7.2
16.01.2002;6.9
17.01.2002;5.4
18.01.2002;5.3
19.01.2002;5.9
20.01.2002;6.4
21.01.2002;7.6
22.01.2002;8.9
23.01.2002;8.6
24.01.2002;12.1
25.01.2002;9.2
26.01.2002;9.8
27.01.2002;11.3
28.01.2002;9.6
29.01.2002;9.6
30.01.2002;8.3
31.01.2002;9.2
01.02.2002;9.3
02.02.2002;8.6
03.02.2002;9.2
04.02.2002;9.7
05.02.2002;10.2
06.02.2002;10.7
07.02.2002;10.6
08.02.2002;8.9
09.02.2002;9.7
10.02.2002;10.3
11.02.2002;9.4
12.02.2002;9.3
13.02.2002;9.4
14.02.2002;8.9
15.02.2002;8.3
16.02.2002;6.8
17.02.2002;7.7
18.02.2002;6.8
19.02.2002;7.3
20.02.2002;8.9
21.02.2002;11.4
22.02.2002;9.4
23.02.2002;10.2
24.02.2002;11.6
25.02.2002;10.9
26.02.2002;10.4
27.02.2002;13.4
28.02.2002;11.5
01.03.2002;11.8
02.03.2002;9.7
03.03.2002;7.6
04.03.2002;9.4
05.03.2002;9.6
06.03.2002;9.5
07.03.2002;10.2
08.03.2002;10.7
09.03.2002;12.1
10.03.2002;11.2
11.03.2002;10.7
12.03.2002;11.3
13.03.2002;12.3
14.03.2002;11.1
15.03.2002;11.5
16.03.2002;11.4
17.03.2002;12.4
18.03.2002;13.2
